ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From PullToRefreshLibrary:
* LICENSE
* pom.xml
From qh_inspect:
* PullToRefreshLibrary\
* PullToRefreshLibrary\.classpath
* PullToRefreshLibrary\.project
* PullToRefreshLibrary\.settings\
* PullToRefreshLibrary\.settings\org.eclipse.jdt.core.prefs
* PullToRefreshLibrary\AndroidManifest.xml
* PullToRefreshLibrary\LICENSE
* PullToRefreshLibrary\bin\
* PullToRefreshLibrary\bin\AndroidManifest.xml
* PullToRefreshLibrary\bin\R.txt
* PullToRefreshLibrary\bin\classes\
* PullToRefreshLibrary\bin\classes\com\
* PullToRefreshLibrary\bin\classes\com\handmark\
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\BuildConfig.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\ILoadingLayout.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\IPullToRefresh.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\LoadingLayoutProxy.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\OverscrollHelper.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$1.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$2.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$3.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$AnimationStyle.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$Mode.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnLastItemVisibleListener.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnPullEventListener.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener2.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnSmoothScrollFinishedListener.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$Orientation.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$SmoothScrollRunnable.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$State.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListViewSDK9.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridViewSDK9.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshGridView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListViewSDK9.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshListView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshScrollBarListView$InternalListView$1.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshScrollBarListView$InternalListView$2.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshScrollBarListView$InternalListView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshScrollBarListView$InternalListViewSDK9.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshScrollBarListView$OnPositionChangedListener.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshScrollBarListView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshScrollView$InternalScrollViewSDK9.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshScrollView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshWebView$1.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshWebView$2.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshWebView$InternalWebViewSDK9.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshWebView.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\R$anim.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\R$attr.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\R$dimen.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\R$drawable.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\R$id.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\R$layout.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\R$string.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\R$styleable.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\R.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\extras\
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2$JsValueCallback.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\internal\
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\internal\IndicatorLayout.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\internal\LoadingLayout.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\internal\Utils.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK11.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK16.class
* PullToRefreshLibrary\bin\classes\com\handmark\pulltorefresh\library\internal\ViewCompat.class
* PullToRefreshLibrary\bin\pulltorefreshlibrary.jar
* PullToRefreshLibrary\bin\res\
* PullToRefreshLibrary\bin\res\crunch\
* PullToRefreshLibrary\bin\res\crunch\drawable-hdpi\
* PullToRefreshLibrary\bin\res\crunch\drawable-hdpi\default_ptr_flip.png
* PullToRefreshLibrary\bin\res\crunch\drawable-hdpi\default_ptr_rotate.png
* PullToRefreshLibrary\bin\res\crunch\drawable-hdpi\indicator_arrow.png
* PullToRefreshLibrary\bin\res\crunch\drawable-mdpi\
* PullToRefreshLibrary\bin\res\crunch\drawable-mdpi\default_ptr_flip.png
* PullToRefreshLibrary\bin\res\crunch\drawable-mdpi\default_ptr_rotate.png
* PullToRefreshLibrary\bin\res\crunch\drawable-mdpi\indicator_arrow.png
* PullToRefreshLibrary\bin\res\crunch\drawable-xhdpi\
* PullToRefreshLibrary\bin\res\crunch\drawable-xhdpi\default_ptr_flip.png
* PullToRefreshLibrary\bin\res\crunch\drawable-xhdpi\default_ptr_rotate.png
* PullToRefreshLibrary\bin\res\crunch\drawable-xhdpi\indicator_arrow.png
* PullToRefreshLibrary\gen\
* PullToRefreshLibrary\gen\com\
* PullToRefreshLibrary\gen\com\handmark\
* PullToRefreshLibrary\gen\com\handmark\pulltorefresh\
* PullToRefreshLibrary\gen\com\handmark\pulltorefresh\library\
* PullToRefreshLibrary\gen\com\handmark\pulltorefresh\library\BuildConfig.java
* PullToRefreshLibrary\gen\com\handmark\pulltorefresh\library\R.java
* PullToRefreshLibrary\pom.xml
* PullToRefreshLibrary\project.properties
* PullToRefreshLibrary\res\
* PullToRefreshLibrary\res\anim\
* PullToRefreshLibrary\res\anim\in_animation.xml
* PullToRefreshLibrary\res\anim\out_animation.xml
* PullToRefreshLibrary\res\anim\slide_in_from_bottom.xml
* PullToRefreshLibrary\res\anim\slide_in_from_top.xml
* PullToRefreshLibrary\res\anim\slide_out_to_bottom.xml
* PullToRefreshLibrary\res\anim\slide_out_to_top.xml
* PullToRefreshLibrary\res\drawable-hdpi\
* PullToRefreshLibrary\res\drawable-hdpi\default_ptr_flip.png
* PullToRefreshLibrary\res\drawable-hdpi\default_ptr_rotate.png
* PullToRefreshLibrary\res\drawable-hdpi\indicator_arrow.png
* PullToRefreshLibrary\res\drawable-mdpi\
* PullToRefreshLibrary\res\drawable-mdpi\default_ptr_flip.png
* PullToRefreshLibrary\res\drawable-mdpi\default_ptr_rotate.png
* PullToRefreshLibrary\res\drawable-mdpi\indicator_arrow.png
* PullToRefreshLibrary\res\drawable-xhdpi\
* PullToRefreshLibrary\res\drawable-xhdpi\default_ptr_flip.png
